g_whoregion,Sex,age,variable,reduction
AFR,Men,15-19,BMI < 17 kg/m²,21.9% (10.3% to 33.5%)
AFR,Men,15-19,BMI < 18.5 kg/m²,34.7% (22.4% to 47%)
AFR,Men,20-24,BMI < 17 kg/m²,11.1% (7.9% to 14.2%)
AFR,Men,20-24,BMI < 18.5 kg/m²,21.7% (17.4% to 26.1%)
AFR,Men,25-29,BMI < 17 kg/m²,10.6% (7.8% to 13.4%)
AFR,Men,25-29,BMI < 18.5 kg/m²,20.5% (16.6% to 24.4%)
AFR,Men,30-34,BMI < 17 kg/m²,11.7% (8.8% to 14.6%)
AFR,Men,30-34,BMI < 18.5 kg/m²,21.5% (17.4% to 25.5%)
AFR,Men,35-39,BMI < 17 kg/m²,13.5% (10.5% to 16.5%)
AFR,Men,35-39,BMI < 18.5 kg/m²,23.3% (19.2% to 27.4%)
AFR,Men,40-44,BMI < 17 kg/m²,16.2% (12.7% to 19.7%)
AFR,Men,40-44,BMI < 18.5 kg/m²,26.3% (21.7% to 30.8%)
AFR,Men,45-49,BMI < 17 kg/m²,18.8% (14.9% to 22.7%)
AFR,Men,45-49,BMI < 18.5 kg/m²,29.1% (24.2% to 34%)
AFR,Men,50-54,BMI < 17 kg/m²,21% (16.8% to 25.2%)
AFR,Men,50-54,BMI < 18.5 kg/m²,31.5% (26.4% to 36.6%)
AFR,Men,55-59,BMI < 17 kg/m²,22.8% (18.4% to 27.2%)
AFR,Men,55-59,BMI < 18.5 kg/m²,33.4% (28.2% to 38.7%)
AFR,Men,60-64,BMI < 17 kg/m²,24.2% (19.7% to 28.8%)
AFR,Men,60-64,BMI < 18.5 kg/m²,34.9% (29.6% to 40.3%)
AFR,Men,65-69,BMI < 17 kg/m²,25.3% (20.5% to 30.1%)
AFR,Men,65-69,BMI < 18.5 kg/m²,36.1% (30.5% to 41.6%)
AFR,Men,70-74,BMI < 17 kg/m²,26.1% (20.3% to 31.8%)
AFR,Men,70-74,BMI < 18.5 kg/m²,36.9% (30.4% to 43.4%)
AFR,Men,75-79,BMI < 17 kg/m²,26.4% (18.3% to 34.6%)
AFR,Men,75-79,BMI < 18.5 kg/m²,37.4% (28.5% to 46.3%)
AFR,Men,80-84,BMI < 17 kg/m²,26% (12.4% to 39.7%)
AFR,Men,80-84,BMI < 18.5 kg/m²,37.1% (22.3% to 51.9%)
AFR,Men,85plus,BMI < 17 kg/m²,25.7% (0% to 56.5%)
AFR,Men,85plus,BMI < 18.5 kg/m²,36.6% (6.1% to 67.1%)
AFR,Women,15-19,BMI < 17 kg/m²,14% (5.5% to 22.5%)
AFR,Women,15-19,BMI < 18.5 kg/m²,24.9% (16.3% to 33.4%)
AFR,Women,20-24,BMI < 17 kg/m²,15.3% (12.2% to 18.4%)
AFR,Women,20-24,BMI < 18.5 kg/m²,25.7% (21.8% to 29.7%)
AFR,Women,25-29,BMI < 17 kg/m²,15.8% (12.8% to 18.8%)
AFR,Women,25-29,BMI < 18.5 kg/m²,25.8% (21.8% to 29.7%)
AFR,Women,30-34,BMI < 17 kg/m²,16.9% (13.7% to 20.2%)
AFR,Women,30-34,BMI < 18.5 kg/m²,26.7% (22.4% to 31%)
AFR,Women,35-39,BMI < 17 kg/m²,17.8% (14.2% to 21.4%)
AFR,Women,35-39,BMI < 18.5 kg/m²,27.4% (22.7% to 32.1%)
AFR,Women,40-44,BMI < 17 kg/m²,19.5% (15.1% to 23.8%)
AFR,Women,40-44,BMI < 18.5 kg/m²,29% (23.5% to 34.5%)
AFR,Women,45-49,BMI < 17 kg/m²,21.7% (16.7% to 26.6%)
AFR,Women,45-49,BMI < 18.5 kg/m²,31.4% (25.3% to 37.5%)
AFR,Women,50-54,BMI < 17 kg/m²,23.7% (18.3% to 29%)
AFR,Women,50-54,BMI < 18.5 kg/m²,33.5% (27.1% to 39.9%)
AFR,Women,55-59,BMI < 17 kg/m²,25.8% (20.3% to 31.3%)
AFR,Women,55-59,BMI < 18.5 kg/m²,35.8% (29.3% to 42.3%)
AFR,Women,60-64,BMI < 17 kg/m²,27.8% (22.1% to 33.6%)
AFR,Women,60-64,BMI < 18.5 kg/m²,38% (31.3% to 44.6%)
AFR,Women,65-69,BMI < 17 kg/m²,29.8% (23.6% to 36%)
AFR,Women,65-69,BMI < 18.5 kg/m²,40% (33% to 47%)
AFR,Women,70-74,BMI < 17 kg/m²,32.3% (24.8% to 39.7%)
