region,Sex,age,variable,value
Africa,Men,15-19,BMI<=17,0.227627330225896
Africa,Men,20-24,BMI<=17,0.0775891071587715
Africa,Men,25-29,BMI<=17,0.0610957693191566
Africa,Men,30-34,BMI<=17,0.0570281767439437
Africa,Men,35-39,BMI<=17,0.0592305127436362
Africa,Men,40-44,BMI<=17,0.0657239416532971
Africa,Men,45-49,BMI<=17,0.0748294488708534
Africa,Men,50-54,BMI<=17,0.0839232670251619
Africa,Men,55-59,BMI<=17,0.092138465705342
Africa,Men,60-64,BMI<=17,0.100328194873138
Africa,Men,65-69,BMI<=17,0.10723338614713
Africa,Men,70-74,BMI<=17,0.114562274964608
Africa,Men,75-79,BMI<=17,0.12614746714564
Africa,Men,80-84,BMI<=17,0.135475131708948
Africa,Men,85plus,BMI<=17,0.146927904264654
Africa,Women,15-19,BMI<=17,0.0873607185442343
Africa,Women,20-24,BMI<=17,0.0708971006095857
Africa,Women,25-29,BMI<=17,0.0627474829719652
Africa,Women,30-34,BMI<=17,0.0571388701280158
Africa,Women,35-39,BMI<=17,0.0547136137086293
Africa,Women,40-44,BMI<=17,0.0559215386946754
Africa,Women,45-49,BMI<=17,0.0611659588031046
Africa,Women,50-54,BMI<=17,0.0668780535286046
Africa,Women,55-59,BMI<=17,0.0742347162726519
Africa,Women,60-64,BMI<=17,0.0853973467892607
Africa,Women,65-69,BMI<=17,0.0985389245038144
Africa,Women,70-74,BMI<=17,0.115672509934427
Africa,Women,75-79,BMI<=17,0.139839384493386
Africa,Women,80-84,BMI<=17,0.166224670584676
Africa,Women,85plus,BMI<=17,0.19534111087504
The Americas,Men,15-19,BMI<=17,0.0510320819141744
The Americas,Men,20-24,BMI<=17,0.032610270001603
The Americas,Men,25-29,BMI<=17,0.0151456848346332
The Americas,Men,30-34,BMI<=17,0.0082614997253327
The Americas,Men,35-39,BMI<=17,0.00548691305121856
The Americas,Men,40-44,BMI<=17,0.00432440587418652
The Americas,Men,45-49,BMI<=17,0.00387454598629597
The Americas,Men,50-54,BMI<=17,0.00381207977063151
The Americas,Men,55-59,BMI<=17,0.00394149201331981
The Americas,Men,60-64,BMI<=17,0.00393641315651209
The Americas,Men,65-69,BMI<=17,0.00392313604268583
The Americas,Men,70-74,BMI<=17,0.00414518058426498
The Americas,Men,75-79,BMI<=17,0.00472422782229831
The Americas,Men,80-84,BMI<=17,0.00621499656765843
The Americas,Men,85plus,BMI<=17,0.0088120217675018
The Americas,Women,15-19,BMI<=17,0.0389946232524156
The Americas,Women,20-24,BMI<=17,0.045351874509249
The Americas,Women,25-29,BMI<=17,0.0251451435611336
The Americas,Women,30-34,BMI<=17,0.0150529051936079
The Americas,Women,35-39,BMI<=17,0.0100954250880702
The Americas,Women,40-44,BMI<=17,0.00759853061088682
The Americas,Women,45-49,BMI<=17,0.00636299081088585
The Americas,Women,50-54,BMI<=17,0.00601838097788273
The Americas,Women,55-59,BMI<=17,0.00611689341109928
The Americas,Women,60-64,BMI<=17,0.00632736806286618
The Americas,Women,65-69,BMI<=17,0.00665696701992
The Americas,Women,70-74,BMI<=17,0.00757528434729303
The Americas,Women,75-79,BMI<=17,0.0096470527719155
The Americas,Women,80-84,BMI<=17,0.0139655360679442
The Americas,Women,85plus,BMI<=17,0.0253274458690478
Eastern Mediterranean,Men,15-19,BMI<=17,0.183766028384535
Eastern Mediterranean,Men,20-24,BMI<=17,0.0883879932336288
Eastern Mediterranean,Men,25-29,BMI<=17,0.0432492539966594
Eastern Mediterranean,Men,30-34,BMI<=17,0.0247576971255806
Eastern Mediterranean,Men,35-39,BMI<=17,0.0173611305194594
Eastern Mediterranean,Men,40-44,BMI<=17,0.0143338676052459
Eastern Mediterranean,Men,45-49,BMI<=17,0.0129743377411994
Eastern Mediterranean,Men,50-54,BMI<=17,0.0129102316719606
Eastern Mediterranean,Men,55-59,BMI<=17,0.0140628711360379
Eastern Mediterranean,Men,60-64,BMI<=17,0.0159880487772838
Eastern Mediterranean,Men,65-69,BMI<=17,0.0187249161854875
Eastern Mediterranean,Men,70-74,BMI<=17,0.0221387213386537
Eastern Mediterranean,Men,75-79,BMI<=17,0.0283924835861093
Eastern Mediterranean,Men,80-84,BMI<=17,0.0388866889979251
Eastern Mediterranean,Men,85plus,BMI<=17,0.0612291632938693
Eastern Mediterranean,Women,15-19,BMI<=17,0.112907468112963
Eastern Mediterranean,Women,20-24,BMI<=17,0.084050898875406
Eastern Mediterranean,Women,25-29,BMI<=17,0.0464063113404356
